Order,Seasonal_Order,AIC,BIC
"(0, 0, 0)","(0, 0, 0, 12)",6221.8888131433605,6226.178528714269
"(0, 0, 0)","(0, 0, 1, 12)",5442.318464257253,5450.852865354336
"(0, 0, 0)","(0, 0, 2, 12)",4812.956405697667,4825.688906399658
"(0, 0, 0)","(0, 1, 0, 12)",3211.229409412341,3215.4966099608823
"(0, 0, 0)","(0, 1, 1, 12)",2981.642552189331,2990.1308859906585
"(0, 0, 0)","(0, 1, 2, 12)",2853.93553487515,2866.597305385449
"(0, 0, 0)","(0, 2, 0, 12)",3615.7891270283735,3620.0332939290374
"(0, 0, 0)","(0, 2, 1, 12)",3053.4282064673134,3061.869386807513
"(0, 0, 0)","(0, 2, 2, 12)",2893.074554308917,2905.6638866923004
"(0, 0, 0)","(1, 0, 0, 12)",3245.858889649038,3254.39708221645
"(0, 0, 0)","(1, 0, 1, 12)",3119.8574878815216,3132.6590895271456
"(0, 0, 0)","(1, 0, 2, 12)",2965.484162145107,2982.4608297477616
"(0, 0, 0)","(1, 1, 0, 12)",3014.180862854093,3022.673076385056
"(0, 0, 0)","(1, 1, 1, 12)",2959.2406037534192,2971.9731044554105
"(0, 0, 0)","(1, 1, 2, 12)",2850.2708436628,2867.153204343199
"(0, 0, 0)","(1, 2, 0, 12)",3260.9541992214945,3269.3993517576373
"(0, 0, 0)","(1, 2, 1, 12)",2994.3406353516443,3007.0024058619433
"(0, 0, 0)","(1, 2, 2, 12)",2870.0750899615746,2886.8608664727526
"(0, 0, 0)","(2, 0, 0, 12)",3015.8564701189634,3028.594790415408
"(0, 0, 0)","(2, 0, 1, 12)",2980.413733018265,2997.3981600801912
"(0, 0, 0)","(2, 0, 2, 12)",2966.682140600796,2987.902975104115
"(0, 0, 0)","(2, 1, 0, 12)",2881.5764155487095,2894.2441443529237
"(0, 0, 0)","(2, 1, 1, 12)",2850.006843170755,2866.8971482430406
"(0, 0, 0)","(2, 1, 2, 12)",2848.4150921317055,2869.518042982204
"(0, 0, 0)","(2, 2, 0, 12)",3074.286868828727,3086.882304978204
"(0, 0, 0)","(2, 2, 1, 12)",2870.9520386827126,2887.745953548682
"(0, 0, 0)","(2, 2, 2, 12)",2860.6125253671553,2881.594746006128
"(0, 0, 1)","(0, 0, 0, 12)",5516.864087137177,5525.4398042575
"(0, 0, 1)","(0, 0, 1, 12)",4841.302453968128,4854.098357606342
"(0, 0, 1)","(0, 0, 2, 12)",4434.34486054105,4451.313753602871
"(0, 0, 1)","(0, 1, 0, 12)",3124.464285762696,3132.9948881881714
"(0, 0, 1)","(0, 1, 1, 12)",2898.4958202095604,2911.222490005926
"(0, 0, 1)","(0, 1, 2, 12)",2774.2714272791677,2791.1458277579345
"(0, 0, 1)","(0, 2, 0, 12)",3559.0153682453392,3567.4998147762494
"(0, 0, 1)","(0, 2, 1, 12)",3002.7262305195427,3015.382030878618
"(0, 0, 1)","(0, 2, 2, 12)",2813.488883502752,2830.2665050671703
"(0, 0, 1)","(1, 0, 0, 12)",3177.633263220049,3190.4405520711675
"(0, 0, 1)","(1, 0, 1, 12)",2995.772336022587,3012.8335408735375
"(0, 0, 1)","(1, 0, 2, 12)",2881.7455992535233,2902.956715580799
"(0, 0, 1)","(1, 1, 0, 12)",2960.0328781908856,2972.7711984873304
"(0, 0, 1)","(1, 1, 1, 12)",2863.130718887493,2880.099611949314
"(0, 0, 1)","(1, 1, 2, 12)",2770.7603586526643,2791.853359251123
"(0, 0, 1)","(1, 2, 0, 12)",3234.107411415672,3246.775140219886
"(0, 0, 1)","(1, 2, 1, 12)",2934.991350586921,2951.8657510656876
"(0, 0, 1)","(1, 2, 2, 12)",2794.619233564547,2815.59126052007
"(0, 0, 1)","(2, 0, 0, 12)",2961.923646676757,2978.9080737386835
"(0, 0, 1)","(2, 0, 1, 12)",2892.9018312375065,2914.132365064914
"(0, 0, 1)","(2, 0, 2, 12)",2886.6625956156586,2912.1159352083896
"(0, 0, 1)","(2, 1, 0, 12)",2824.30356954725,2841.1938746195356
"(0, 0, 1)","(2, 1, 1, 12)",2785.0807260558618,2806.193607396219
"(0, 0, 1)","(2, 1, 2, 12)",2772.206006617851,2797.517607336001
"(0, 0, 1)","(2, 2, 0, 12)",3031.4033945372694,3048.1973094032387
"(0, 0, 1)","(2, 2, 1, 12)",2814.9952753989855,2835.987668981447
"(0, 0, 1)","(2, 2, 2, 12)",2794.9225091032245,2820.0889414498524
"(0, 0, 2)","(0, 0, 0, 12)",4956.571171818411,4969.429166101938
"(0, 0, 2)","(0, 0, 1, 12)",4405.677513043362,4422.731106093728
"(0, 0, 2)","(0, 0, 2, 12)",4112.815112536354,4134.016491762208
"(0, 0, 2)","(0, 1, 0, 12)",3083.8565247685374,3096.6467195563123
"(0, 0, 2)","(0, 1, 1, 12)",2844.156894487823,2861.1179978685063
"(0, 0, 2)","(0, 1, 2, 12)",2729.1042793176566,2750.187309823081
"(0, 0, 2)","(0, 2, 0, 12)",3530.8830869787207,3543.603914514233
"(0, 0, 2)","(0, 2, 1, 12)",2978.730320364545,2995.5967447688845
"(0, 0, 2)","(0, 2, 2, 12)",2766.3154584072945,2787.277270854669
"(0, 0, 2)","(1, 0, 0, 12)",3144.346123509971,3161.4225086447964
"(0, 0, 2)","(1, 0, 1, 12)",2924.792411178698,2946.109402491656
"(0, 0, 2)","(1, 0, 2, 12)",2847.3149151177695,2872.7565701887943
"(0, 0, 2)","(1, 1, 0, 12)",2933.550577801429,2950.5350048633554
"(0, 0, 2)","(1, 1, 1, 12)",2829.731020610183,2850.932399836037
"(0, 0, 2)","(1, 1, 2, 12)",2730.0553928051877,2755.3550294116967
"(0, 0, 2)","(1, 2, 0, 12)",3223.7047421583234,3240.595047230609
"(0, 0, 2)","(1, 2, 1, 12)",2901.098991334663,2922.182021840087
"(0, 0, 2)","(1, 2, 2, 12)",2751.7855980014956,2776.939772938345
"(0, 0, 2)","(2, 0, 0, 12)",2935.535766401772,2956.7663002291797
"(0, 0, 2)","(2, 0, 1, 12)",2861.9604179962303,2887.4370585891197
"(0, 0, 2)","(2, 0, 2, 12)",2834.990654942049,2864.6725858582445
"(0, 0, 2)","(2, 1, 0, 12)",2800.3887092290097,2821.5015905693667
"(0, 0, 2)","(2, 1, 1, 12)",2750.3597052993523,2775.6951629077803
"(0, 0, 2)","(2, 1, 2, 12)",2730.175997336371,2759.692240043965
"(0, 0, 2)","(2, 2, 0, 12)",3018.9622673766116,3039.954660959073
"(0, 0, 2)","(2, 2, 1, 12)",2791.7796361521555,2816.9705084511093
"(0, 0, 2)","(2, 2, 2, 12)",2754.1341075124083,2783.4806449387324
"(0, 1, 0)","(0, 0, 0, 12)",3250.666535085148,3254.9543936453097
"(0, 1, 0)","(0, 0, 1, 12)",3130.023429031995,3138.5540314574705
"(0, 1, 0)","(0, 0, 2, 12)",3054.6870468907896,3067.413716687155
"(0, 1, 0)","(0, 1, 0, 12)",3294.263874070096,3298.5291752828334
"(0, 1, 0)","(0, 1, 1, 12)",2932.7212072954144,2941.2056538263246
"(0, 1, 0)","(0, 1, 2, 12)",2852.1463546649106,2864.802155023986
"(0, 1, 0)","(0, 2, 0, 12)",3775.2876812650966,3779.529904530552
"(0, 1, 0)","(0, 2, 1, 12)",3189.8611529098007,3198.298353149184
"(0, 1, 0)","(0, 2, 2, 12)",2854.6415132492807,2867.224729422595
"(0, 1, 0)","(1, 0, 0, 12)",3111.4051348978082,3119.939535994891
"(0, 1, 0)","(1, 0, 1, 12)",3002.2383958563623,3015.0342994945754
"(0, 1, 0)","(1, 0, 2, 12)",2938.50679726352,2955.475690325341
"(0, 1, 0)","(1, 1, 0, 12)",3114.1662777323877,3122.654611533715
"(0, 1, 0)","(1, 1, 1, 12)",2934.42688965252,2947.1535594488855
"(0, 1, 0)","(1, 1, 2, 12)",2846.646051216509,2863.520451695276
"(0, 1, 0)","(1, 2, 0, 12)",3446.9978578073783,3455.439038147578
"(0, 1, 0)","(1, 2, 1, 12)",3091.6685729256596,3104.324373284735
"(0, 1, 0)","(1, 2, 2, 12)",2856.6333658121566,2873.410987376575
"(0, 1, 0)","(2, 0, 0, 12)",3028.122881486838,3040.8553821888295
"(0, 1, 0)","(2, 0, 1, 12)",2944.4835500269983,2961.460217629653
"(0, 1, 0)","(2, 0, 2, 12)",2933.922777991005,2955.133894318281
"(0, 1, 0)","(2, 1, 0, 12)",2950.6428011853923,2963.3045716956913
"(0, 1, 0)","(2, 1, 1, 12)",2875.3943465270513,2892.2767072074503
"(0, 1, 0)","(2, 1, 2, 12)",2855.054083141994,2876.1470837404527
"(0, 1, 0)","(2, 2, 0, 12)",3202.308735760108,3214.8980681434914
"(0, 1, 0)","(2, 2, 1, 12)",2938.2090765785624,2954.9948530897404
"(0, 1, 0)","(2, 2, 2, 12)",2888.33720749894,2909.3092344544634
"(0, 1, 1)","(0, 0, 0, 12)",3246.5182843060948,3255.0902804951124
"(0, 1, 1)","(0, 0, 1, 12)",3111.233359838475,3124.0235546262497
"(0, 1, 1)","(0, 0, 2, 12)",3021.647624598522,3038.608727979205
"(0, 1, 1)","(0, 1, 0, 12)",3157.0035084111655,3165.530304936349
"(0, 1, 1)","(0, 1, 1, 12)",2809.0690579943343,2821.7898855298467
"(0, 1, 1)","(0, 1, 2, 12)",2701.6141624907323,2718.4805868950716
"(0, 1, 1)","(0, 2, 0, 12)",3623.5751346107036,3632.055686301045
"(0, 1, 1)","(0, 2, 1, 12)",3014.329584905457,3026.9794032087116
"(0, 1, 1)","(0, 2, 2, 12)",2735.369290413585,2752.1387403714843
"(0, 1, 1)","(1, 0, 0, 12)",3065.5887322740773,3078.3903339197013
"(0, 1, 1)","(1, 0, 1, 12)",2893.5339969458496,2910.587589996216
"(0, 1, 1)","(1, 0, 2, 12)",2809.5408667457777,2830.7422459716317
"(0, 1, 1)","(1, 1, 0, 12)",2963.857946109676,2976.5904468116673
"(0, 1, 1)","(1, 1, 1, 12)",2804.808304988501,2821.769408369184
"(0, 1, 1)","(1, 1, 2, 12)",2703.5622949583994,2724.6453254638236
"(0, 1, 1)","(1, 2, 0, 12)",3263.1928978129363,3275.8546683232353
"(0, 1, 1)","(1, 2, 1, 12)",2936.3695467223224,2953.2359711266618
"(0, 1, 1)","(1, 2, 2, 12)",2723.620821198808,2744.5826336461823
"(0, 1, 1)","(2, 0, 0, 12)",2937.3205306750588,2954.2971982777135
"(0, 1, 1)","(2, 0, 1, 12)",2821.6117235958295,2842.832558099148
"(0, 1, 1)","(2, 0, 2, 12)",2809.7296136948435,2835.1712687658683
"(0, 1, 1)","(2, 1, 0, 12)",2811.4977152848833,2828.3800759652822
"(0, 1, 1)","(2, 1, 1, 12)",2712.1460458684323,2733.248996718931
"(0, 1, 1)","(2, 1, 2, 12)",2693.7741236349407,2719.0737602414497
"(0, 1, 1)","(2, 2, 0, 12)",3057.8837429621694,3074.6695194733475
"(0, 1, 1)","(2, 2, 1, 12)",2802.3674586561815,2823.349679295154
"(0, 1, 1)","(2, 2, 2, 12)",2730.6314209750835,2755.785595911933
"(0, 1, 2)","(0, 0, 0, 12)",3234.092450028606,3246.944852511818
"(0, 1, 2)","(0, 0, 1, 12)",3106.9501467063005,3123.996113443585
"(0, 1, 2)","(0, 0, 2, 12)",3012.658037894851,3033.8496610200486
"(0, 1, 2)","(0, 1, 0, 12)",3147.096265888448,3159.880740941411
"(0, 1, 2)","(0, 1, 1, 12)",2778.4743997161513,2795.427698216309
"(0, 1, 2)","(0, 1, 2, 12)",2673.5295676618516,2694.6026081539626
"(0, 1, 2)","(0, 2, 0, 12)",3582.741275623569,3595.4562494986876
"(0, 1, 2)","(0, 2, 1, 12)",2985.0903607866035,3001.9487931802923
"(0, 1, 2)","(0, 2, 2, 12)",2715.755019757379,2736.7065967866447
"(0, 1, 2)","(1, 0, 0, 12)",3044.9840733552533,3062.052875549419
"(0, 1, 2)","(1, 0, 1, 12)",2878.9499463445077,2900.257404766113
"(0, 1, 2)","(1, 0, 2, 12)",2768.396040068956,2793.8259878191934
"(0, 1, 2)","(1, 1, 0, 12)",2941.4439413229566,2958.4206089256113
"(0, 1, 2)","(1, 1, 1, 12)",2770.422741064223,2791.6143641894205
"(0, 1, 2)","(1, 1, 2, 12)",2675.104888302678,2700.392536893211
"(0, 1, 2)","(1, 2, 0, 12)",3236.1978110889654,3253.0801717693644
"(0, 1, 2)","(1, 2, 1, 12)",2903.4567458933243,2924.5297863854353
"(0, 1, 2)","(1, 2, 2, 12)",2699.296328676459,2724.4382211115776
"(0, 1, 2)","(2, 0, 0, 12)",2903.632280761524,2924.8531152648425
"(0, 1, 2)","(2, 0, 1, 12)",2804.230461408836,2829.6954628128187
"(0, 1, 2)","(2, 0, 2, 12)",2769.8273791982583,2799.495651573535
"(0, 1, 2)","(2, 1, 0, 12)",2789.2906661105753,2810.393616961074
"(0, 1, 2)","(2, 1, 1, 12)",2704.141490305089,2729.4650313256875
"(0, 1, 2)","(2, 1, 2, 12)",2668.942726557205,2698.44498324616
"(0, 1, 2)","(2, 2, 0, 12)",3033.7419257459132,3054.724146384886
"(0, 1, 2)","(2, 2, 1, 12)",2781.170243206549,2806.3489079733163
"(0, 1, 2)","(2, 2, 2, 12)",2686.6180859493534,2715.9502937903253
"(0, 2, 0)","(0, 0, 0, 12)",3641.5157134131778,3645.801711507687
"(0, 2, 0)","(0, 0, 1, 12)",3559.6654617600852,3568.1922582852685
"(0, 2, 0)","(0, 0, 2, 12)",3489.1878313410716,3501.908658876584
"(0, 2, 0)","(0, 1, 0, 12)",3831.7343872636857,3835.9977855262773
"(0, 2, 0)","(0, 1, 1, 12)",3447.6185219840013,3456.099073674343
"(0, 2, 0)","(0, 1, 2, 12)",3352.5243805673663,3365.174198870621
"(0, 2, 0)","(0, 2, 0, 12)",4303.841814468611,4308.082090313782
"(0, 2, 0)","(0, 2, 1, 12)",3701.726448152482,3710.159660354652
"(0, 2, 0)","(0, 2, 2, 12)",3344.934873228407,3357.5119606968315
"(0, 2, 0)","(1, 0, 0, 12)",3563.2389617595836,3571.769564185059
"(0, 2, 0)","(1, 0, 1, 12)",3523.9582125704164,3536.7484073581913
"(0, 2, 0)","(1, 0, 2, 12)",3452.5917965061744,3469.5528998868576
"(0, 2, 0)","(1, 1, 0, 12)",3640.035858426074,3648.520304956984
"(0, 2, 0)","(1, 1, 1, 12)",3449.6182038259176,3462.33903136143
"(0, 2, 0)","(1, 1, 2, 12)",3342.130269697698,3358.9966941020375
"(0, 2, 0)","(1, 2, 0, 12)",3967.295430328614,3975.7326305679976
"(0, 2, 0)","(1, 2, 1, 12)",3601.590606639665,3614.2404249429196
"(0, 2, 0)","(1, 2, 2, 12)",3346.934472041771,3363.7039219996705
"(0, 2, 0)","(2, 0, 0, 12)",3491.7968050549644,3504.52347485133
"(0, 2, 0)","(2, 0, 1, 12)",3458.9782865441484,3475.9471796059693
"(0, 2, 0)","(2, 0, 2, 12)",3445.301521774142,3466.502900999996
"(0, 2, 0)","(2, 1, 0, 12)",3449.78751284028,3462.4433131993555
"(0, 2, 0)","(2, 1, 1, 12)",3387.7456339244945,3404.6200344032613
"(0, 2, 0)","(2, 1, 2, 12)",3344.1138778745576,3365.196908379982
"(0, 2, 0)","(2, 2, 0, 12)",3691.7720771051727,3704.355293278487
"(0, 2, 0)","(2, 2, 1, 12)",3425.372247017248,3442.1498685816664
"(0, 2, 0)","(2, 2, 2, 12)",3348.8840495381705,3369.845861985545
"(0, 2, 1)","(0, 0, 0, 12)",3247.9523074833064,3256.520575805448
"(0, 2, 1)","(0, 0, 1, 12)",3126.753543086739,3139.5380181397018
"(0, 2, 1)","(0, 0, 2, 12)",3047.3094894512024,3064.26278795136
"(0, 2, 1)","(0, 1, 0, 12)",3291.2208828105468,3299.743866179189
"(0, 2, 1)","(0, 1, 1, 12)",2927.019533235378,2939.7345071104965
"(0, 2, 1)","(0, 1, 2, 12)",2843.4383454407475,2860.2967778344364
"(0, 2, 1)","(0, 2, 0, 12)",3769.271208245746,3777.747857495825
"(0, 2, 1)","(0, 2, 1, 12)",3178.2417382114854,3190.885562506752
"(0, 2, 1)","(0, 2, 2, 12)",2857.070870460085,2873.832132083498
"(0, 2, 1)","(1, 0, 0, 12)",3114.7492109530945,3127.5451145913075
"(0, 2, 1)","(1, 0, 1, 12)",3004.0868955702545,3021.1328623075387
"(0, 2, 1)","(1, 0, 2, 12)",2937.231807495503,2958.4234306207004
"(0, 2, 1)","(1, 1, 0, 12)",3117.3658293015014,3130.092499097867
"(0, 2, 1)","(1, 1, 1, 12)",2929.0204589749055,2945.9737574750634
"(0, 2, 1)","(1, 1, 2, 12)",2838.2042074299125,2859.2772479220234
"(0, 2, 1)","(1, 2, 0, 12)",3449.3607816404483,3462.0165819995236
"(0, 2, 1)","(1, 2, 1, 12)",3082.6090573067254,3099.4674897004143
"(0, 2, 1)","(1, 2, 2, 12)",2859.063089877964,2880.0146669072296
"(0, 2, 1)","(2, 0, 0, 12)",3031.492899124645,3048.461792186466
"(0, 2, 1)","(2, 0, 1, 12)",2950.8231202663474,2972.034236593623
"(0, 2, 1)","(2, 0, 2, 12)",2930.7380423151976,2956.167990065435
"(0, 2, 1)","(2, 1, 0, 12)",2953.9906730944645,2970.8650735732313
"(0, 2, 1)","(2, 1, 1, 12)",2882.4090541732858,2903.5020547717445
"(0, 2, 1)","(2, 1, 2, 12)",2840.5437973749968,2865.83144596553
"(0, 2, 1)","(2, 2, 0, 12)",3204.991207266171,3221.7688288305894
"(0, 2, 1)","(2, 2, 1, 12)",2946.4640976405162,2967.4361245960395
"(0, 2, 1)","(2, 2, 2, 12)",2885.371786297661,2910.5136787327797
"(0, 2, 2)","(0, 0, 0, 12)",3243.832737313127,3256.679537553815
"(0, 2, 2)","(0, 0, 1, 12)",3108.062767847604,3125.1010937038636
"(0, 2, 2)","(0, 0, 2, 12)",3012.5907906655684,3033.772638616587
"(0, 2, 2)","(0, 1, 0, 12)",3155.701608729301,3168.4803531214957
"(0, 2, 2)","(0, 1, 1, 12)",2812.893840047516,2829.8393184083307
"(0, 2, 2)","(0, 1, 2, 12)",2703.1072377523355,2724.1702682310934
"(0, 2, 2)","(0, 2, 0, 12)",3619.0794610016437,3631.788569772255
"(0, 2, 2)","(0, 2, 1, 12)",3034.111648637344,3050.96207302035
"(0, 2, 2)","(0, 2, 2, 12)",2743.1292890787486,2764.0706096941617
"(0, 2, 2)","(1, 0, 0, 12)",3069.9814004092786,3087.0426052602293
"(0, 2, 2)","(1, 0, 1, 12)",2896.325603231697,2917.623510552022
"(0, 2, 2)","(1, 0, 2, 12)",2808.967218958579,2834.385436499801
"(0, 2, 2)","(1, 1, 0, 12)",2970.531361490095,2987.500254551916
"(0, 2, 2)","(1, 1, 1, 12)",2803.8781928324433,2825.060040783462
"(0, 2, 2)","(1, 1, 2, 12)",2703.872796430439,2729.148433004948
"(0, 2, 2)","(1, 2, 0, 12)",3269.9741369519825,3286.8485374307493
"(0, 2, 2)","(1, 2, 1, 12)",2936.4345309268247,2957.4975614055825
"(0, 2, 2)","(1, 2, 2, 12)",2733.738560645209,2758.8681453837044
"(0, 2, 2)","(2, 0, 0, 12)",2943.9121513849323,2965.123267712208
"(0, 2, 2)","(2, 0, 1, 12)",2830.372909233954,2855.826248826685
"(0, 2, 2)","(2, 0, 2, 12)",2808.270448480618,2837.925035612044
"(0, 2, 2)","(2, 1, 0, 12)",2818.210509557916,2839.3035101563746
"(0, 2, 2)","(2, 1, 1, 12)",2715.5355935021444,2740.8471942202946
"(0, 2, 2)","(2, 1, 2, 12)",2695.4976890153594,2724.98593168562
"(0, 2, 2)","(2, 2, 0, 12)",3064.1989643229335,3085.1709912784568
"(0, 2, 2)","(2, 2, 1, 12)",2813.805287116637,2838.971719463265
