Order,Seasonal_Order,AIC,BIC
"(0, 2, 2)","(2, 2, 2, 12)",2735.1903215639177,2764.508170425496
"(1, 0, 0)","(0, 0, 0, 12)",3257.557364396247,3266.136795538065
"(1, 0, 0)","(0, 0, 1, 12)",3136.11680836918,3148.918410014804
"(1, 0, 0)","(0, 0, 2, 12)",3061.3138031713015,3078.2904707739563
"(1, 0, 0)","(0, 1, 0, 12)",3109.2432666751993,3117.777667772282
"(1, 0, 0)","(0, 1, 1, 12)",2827.6594572660215,2840.391957968013
"(1, 0, 0)","(0, 1, 2, 12)",2732.3862975783527,2749.2686582587517
"(1, 0, 0)","(0, 2, 0, 12)",3560.1766287986843,3568.6649626000117
"(1, 0, 0)","(0, 2, 1, 12)",2997.5284148200117,3010.1901853303107
"(1, 0, 0)","(0, 2, 2, 12)",2754.9386917677066,2771.7244682788846
"(1, 0, 0)","(1, 0, 0, 12)",3110.8938983401495,3123.6954999857735
"(1, 0, 0)","(1, 0, 1, 12)",2899.0490078093144,2916.11781000348
"(1, 0, 0)","(1, 0, 2, 12)",2817.007036836222,2838.227871339541
"(1, 0, 0)","(1, 1, 0, 12)",2930.529644884463,2943.262145586454
"(1, 0, 0)","(1, 1, 1, 12)",2812.7131250644156,2829.6897926670704
"(1, 0, 0)","(1, 1, 2, 12)",2734.3706956229826,2755.473646473481
"(1, 0, 0)","(1, 2, 0, 12)",3220.4632127451714,3233.1249832554704
"(1, 0, 0)","(1, 2, 1, 12)",2919.605132115308,2936.487492795707
"(1, 0, 0)","(1, 2, 2, 12)",2752.36158155885,2773.3438021978227
"(1, 0, 0)","(2, 0, 0, 12)",2932.5238024383743,2949.500470041029
"(1, 0, 0)","(2, 0, 1, 12)",2817.5077624678775,2838.728596971196
"(1, 0, 0)","(2, 0, 2, 12)",2819.127374857126,2844.5923762611087
"(1, 0, 0)","(2, 1, 0, 12)",2790.1334999354417,2807.0158606158407
"(1, 0, 0)","(2, 1, 1, 12)",2735.199045642674,2756.3019964931723
"(1, 0, 0)","(2, 1, 2, 12)",2736.3637982558394,2761.687339276438
"(1, 0, 0)","(2, 2, 0, 12)",3011.2597329471473,3028.0455094583253
"(1, 0, 0)","(2, 2, 1, 12)",2780.9204031000763,2801.902623739049
"(1, 0, 0)","(2, 2, 2, 12)",2765.8156481789756,2790.994312945743
"(1, 0, 1)","(0, 0, 0, 12)",3253.434503079874,3266.298078760359
"(1, 0, 1)","(0, 0, 1, 12)",3117.637112872151,3134.698317723102
"(1, 0, 1)","(0, 0, 2, 12)",3028.3072837850837,3049.5184001123594
"(1, 0, 1)","(0, 1, 0, 12)",3084.4296987574207,3097.225602395634
"(1, 0, 1)","(0, 1, 1, 12)",2790.715491195209,2807.6843842570297
"(1, 0, 1)","(0, 1, 2, 12)",2694.2207110238123,2715.313711622271
"(1, 0, 1)","(0, 2, 0, 12)",3543.8595227420356,3556.586192538401
"(1, 0, 1)","(0, 2, 1, 12)",2976.898090464721,2993.772490943488
"(1, 0, 1)","(0, 2, 2, 12)",2718.987280478962,2739.9593074344853
"(1, 0, 1)","(1, 0, 0, 12)",3090.8425665397426,3107.911368733908
"(1, 0, 1)","(1, 0, 1, 12)",2862.232205037641,2883.5587111013297
"(1, 0, 1)","(1, 0, 2, 12)",2786.2777368839797,2811.7310764767108
"(1, 0, 1)","(1, 1, 0, 12)",2922.78498988287,2939.7616574855247
"(1, 0, 1)","(1, 1, 1, 12)",2787.8470006672924,2809.058116994568
"(1, 0, 1)","(1, 1, 2, 12)",2696.018180893061,2721.3297816112113
"(1, 0, 1)","(1, 2, 0, 12)",3219.0476068169946,3235.9299674973936
"(1, 0, 1)","(1, 2, 1, 12)",2903.699167583113,2924.792168181572
"(1, 0, 1)","(1, 2, 2, 12)",2716.9429294844085,2742.1093618310365
"(1, 0, 1)","(2, 0, 0, 12)",2925.0329494241787,2946.2537839274974
"(1, 0, 1)","(2, 0, 1, 12)",2790.8312286920136,2816.296230095996
"(1, 0, 1)","(2, 0, 2, 12)",2788.3909873458315,2818.086550204018
"(1, 0, 1)","(2, 1, 0, 12)",2781.51460412276,2802.6175549732584
"(1, 0, 1)","(2, 1, 1, 12)",2704.9021074757125,2730.225648496311
"(1, 0, 1)","(2, 1, 2, 12)",2694.046317722219,2723.5765185600612
"(1, 0, 1)","(2, 2, 0, 12)",3010.6228250362888,3031.6050456752614
"(1, 0, 1)","(2, 2, 1, 12)",2772.299142116673,2797.4778068834403
"(1, 0, 1)","(2, 2, 2, 12)",2728.187999660692,2757.548837398425
"(1, 0, 2)","(0, 0, 0, 12)",3240.8437032226175,3257.987695600653
"(1, 0, 2)","(0, 0, 1, 12)",3113.2421399098257,3134.559131222784
"(1, 0, 2)","(0, 0, 2, 12)",2985.8510285915663,3011.292683662591
"(1, 0, 2)","(0, 1, 0, 12)",3078.969083581725,3096.0226766320916
"(1, 0, 2)","(0, 1, 1, 12)",2777.9376031986494,2799.1389824245034
"(1, 0, 2)","(0, 1, 2, 12)",2676.9706796687396,2702.2703162752487
"(1, 0, 2)","(0, 2, 0, 12)",3523.767066819404,3540.7281702000873
"(1, 0, 2)","(0, 2, 1, 12)",2977.2854035915816,2998.368434097006
"(1, 0, 2)","(0, 2, 2, 12)",2708.1440062892552,2733.2981812261046
"(1, 0, 2)","(1, 0, 0, 12)",3092.580202781041,3113.916205523748
"(1, 0, 2)","(1, 0, 1, 12)",2857.493529221485,2883.073918797035
"(1, 0, 2)","(1, 0, 2, 12)",2774.5727209192382,2804.254651835434
"(1, 0, 2)","(1, 1, 0, 12)",2924.3284491060035,2945.549283609322
"(1, 0, 2)","(1, 1, 1, 12)",2778.557677910253,2803.999332981278
"(1, 0, 2)","(1, 1, 2, 12)",2677.1907760300455,2706.7070187376394
"(1, 0, 2)","(1, 2, 0, 12)",3216.981723811029,3238.0846746615275
"(1, 0, 2)","(1, 2, 1, 12)",2897.3898793673416,2922.6895159738506
"(1, 0, 2)","(1, 2, 2, 12)",2708.6835015652114,2738.0300389915355
"(1, 0, 2)","(2, 0, 0, 12)",2926.399599387595,2951.8646007915777
"(1, 0, 2)","(2, 0, 1, 12)",2792.6074511595857,2822.3166194642317
"(1, 0, 2)","(2, 0, 2, 12)",2775.9138450325718,2809.8360517939377
"(1, 0, 2)","(2, 1, 0, 12)",2778.3426074135473,2803.6661484341457
"(1, 0, 2)","(2, 1, 1, 12)",2691.829718771037,2721.373849961735
"(1, 0, 2)","(2, 1, 2, 12)",2675.0606770008535,2708.7935258095326
"(1, 0, 2)","(2, 2, 0, 12)",3012.2270188940174,3037.4056836607847
"(1, 0, 2)","(2, 2, 1, 12)",2770.394580503552,2799.7696893981133
"(1, 0, 2)","(2, 2, 2, 12)",2711.6057320933405,2745.1446320091395
"(1, 1, 0)","(0, 0, 0, 12)",3251.5826772846594,3260.158394404983
"(1, 1, 0)","(0, 0, 1, 12)",3115.008842240189,3127.804745878402
"(1, 1, 0)","(0, 0, 2, 12)",3027.6157790523657,3044.5846721141866
"(1, 1, 0)","(0, 1, 0, 12)",3201.8574319137115,3210.388034339187
"(1, 1, 0)","(0, 1, 1, 12)",2852.1063148301887,2864.832984626554
"(1, 1, 0)","(0, 1, 2, 12)",2771.2568355515386,2788.1312360303054
"(1, 1, 0)","(0, 2, 0, 12)",3678.711352782154,3687.195799313064
"(1, 1, 0)","(0, 2, 1, 12)",3096.3507789878727,3109.006579346948
"(1, 1, 0)","(0, 2, 2, 12)",2780.749002294637,2797.5266238590557
"(1, 1, 0)","(1, 0, 0, 12)",3066.541789803558,3079.337693441771
"(1, 1, 0)","(1, 0, 1, 12)",2924.7386235781687,2941.7998284291193
"(1, 1, 0)","(1, 0, 2, 12)",2856.420294040391,2877.631410367667
"(1, 1, 0)","(1, 1, 0, 12)",3018.443304053817,3031.1699738501825
"(1, 1, 0)","(1, 1, 1, 12)",2852.5235328291706,2869.4924258909914
"(1, 1, 0)","(1, 1, 2, 12)",2771.6811183782866,2792.7741189767453
"(1, 1, 0)","(1, 2, 0, 12)",3339.077380149845,3351.73318050892
"(1, 1, 0)","(1, 2, 1, 12)",3003.1359786788516,3020.0103791576184
"(1, 1, 0)","(1, 2, 2, 12)",2780.7129742783445,2801.6850012338678
"(1, 1, 0)","(2, 0, 0, 12)",2964.3355661874784,2981.3044592492993
"(1, 1, 0)","(2, 0, 1, 12)",2856.6288637611933,2877.839980088469
"(1, 1, 0)","(2, 0, 2, 12)",2856.7934661111394,2882.2468057038705
"(1, 1, 0)","(2, 1, 0, 12)",2868.1862463402335,2885.0606468190003
"(1, 1, 0)","(2, 1, 1, 12)",2773.287620474507,2794.380621072966
"(1, 1, 0)","(2, 1, 2, 12)",2773.1718487995163,2798.4834495176665
"(1, 1, 0)","(2, 2, 0, 12)",3123.1042370857053,3139.881858650124
"(1, 1, 0)","(2, 2, 1, 12)",2858.6921450741,2879.6641720296234
"(1, 1, 0)","(2, 2, 2, 12)",2801.9453999786783,2827.1118323253063
"(1, 1, 1)","(0, 0, 0, 12)",3245.5160514643553,3258.374045747882
"(1, 1, 1)","(0, 0, 1, 12)",3109.7383668577195,3126.791959908086
"(1, 1, 1)","(0, 0, 2, 12)",3022.9928886913,3044.194267917154
"(1, 1, 1)","(0, 1, 0, 12)",3131.0130237524486,3143.8032185402235
"(1, 1, 1)","(0, 1, 1, 12)",2774.4293458780744,2791.3904492587576
"(1, 1, 1)","(0, 1, 2, 12)",2675.1536114852506,2696.236641990675
"(1, 1, 1)","(0, 2, 0, 12)",3579.0258645474532,3591.7466920829656
"(1, 1, 1)","(0, 2, 1, 12)",2986.4976778879354,3003.3641022922748
"(1, 1, 1)","(0, 2, 2, 12)",2708.3953206776014,2729.357133124976
"(1, 1, 1)","(1, 0, 0, 12)",2983.4774298510283,3000.538634701979
"(1, 1, 1)","(1, 0, 1, 12)",2864.330244697381,2885.6472360103394
"(1, 1, 1)","(1, 0, 2, 12)",2774.3488062306133,2799.790461301638
"(1, 1, 1)","(1, 1, 0, 12)",2926.6953442083195,2943.6642372701403
"(1, 1, 1)","(1, 1, 1, 12)",2769.6800561428327,2790.8814353686867
"(1, 1, 1)","(1, 1, 2, 12)",2676.764353445058,2702.063990051567
"(1, 1, 1)","(1, 2, 0, 12)",3220.411798522167,3237.2861990009337
"(1, 1, 1)","(1, 2, 1, 12)",2905.714915752986,2926.7979462584103
"(1, 1, 1)","(1, 2, 2, 12)",2696.3200538703504,2721.4742288072
"(1, 1, 1)","(2, 0, 0, 12)",2877.5132283559506,2898.7243446832263
"(1, 1, 1)","(2, 0, 1, 12)",2783.3421110083814,2808.7954506011124
"(1, 1, 1)","(2, 0, 2, 12)",2774.601945871834,2804.2838767880294
"(1, 1, 1)","(2, 1, 0, 12)",2774.2221565988993,2795.315157197358
"(1, 1, 1)","(2, 1, 1, 12)",2679.215657950589,2704.5272586687393
"(1, 1, 1)","(2, 1, 2, 12)",2668.991281941854,2698.507524649448
"(1, 1, 1)","(2, 2, 0, 12)",3014.2519153802527,3035.223942335776
"(1, 1, 1)","(2, 2, 1, 12)",2767.6556168842426,2792.8220492308706
"(1, 1, 1)","(2, 2, 2, 12)",2711.239481010736,2740.5860184370604
"(1, 1, 2)","(0, 0, 0, 12)",3169.544474993908,3186.681011638191
"(1, 1, 2)","(0, 0, 1, 12)",3028.8845122174225,3050.1919706390277
"(1, 1, 2)","(0, 0, 2, 12)",2930.7570158043454,2956.1869635545827
"(1, 1, 2)","(0, 1, 0, 12)",3136.0783569061514,3153.1243236434357
"(1, 1, 2)","(0, 1, 1, 12)",2768.6277846641306,2789.819407789328
"(1, 1, 2)","(0, 1, 2, 12)",2669.661343735113,2694.948992325646
"(1, 1, 2)","(0, 2, 0, 12)",3592.261415856329,3609.214714356487
"(1, 1, 2)","(0, 2, 1, 12)",2969.0511273423235,2990.1241678344345
"(1, 1, 2)","(0, 2, 2, 12)",2707.7593277630135,2732.9012201981323
"(1, 1, 2)","(1, 0, 0, 12)",2981.0030280994106,3002.329534163099
"(1, 1, 2)","(1, 0, 1, 12)",2853.607120563928,2879.1760706698547
"(1, 1, 2)","(1, 0, 2, 12)",2755.460270471628,2785.1285428469046
"(1, 1, 2)","(1, 1, 0, 12)",2946.731751417126,2967.9428677444016
"(1, 1, 2)","(1, 1, 1, 12)",2760.3634105363544,2785.7933582865917
"(1, 1, 2)","(1, 1, 2, 12)",2670.778983165537,2700.281239854492
"(1, 1, 2)","(1, 2, 0, 12)",3218.8627708062004,3239.955771404659
"(1, 1, 2)","(1, 2, 1, 12)",2893.7998476378516,2919.0874962283847
"(1, 1, 2)","(1, 2, 2, 12)",2695.564257360378,2724.89646520135
"(1, 1, 2)","(2, 0, 0, 12)",2876.4008296987486,2901.8541692914796
"(1, 1, 2)","(2, 0, 1, 12)",2778.524188497723,2808.2197513559095
"(1, 1, 2)","(2, 0, 2, 12)",2757.3872227960037,2791.29381979632
"(1, 1, 2)","(2, 1, 0, 12)",2775.2793186144568,2800.590919332607
"(1, 1, 2)","(2, 1, 1, 12)",2680.5510328385044,2710.0812336763465
"(1, 1, 2)","(2, 1, 2, 12)",2664.9203446964048,2698.6372094837825
"(1, 1, 2)","(2, 2, 0, 12)",3013.5036712176548,3038.6701035642827
"(1, 1, 2)","(2, 2, 1, 12)",2768.8695068240477,2798.2303445617804
"(1, 1, 2)","(2, 2, 2, 12)",2704.566432194596,2738.088955441421
"(1, 2, 0)","(0, 0, 0, 12)",3426.537290965336,3435.1092871543538
"(1, 2, 0)","(0, 0, 1, 12)",3328.8660998599125,3341.6562946476874
"(1, 2, 0)","(0, 0, 2, 12)",3256.6053795490234,3273.5664829297066
"(1, 2, 0)","(0, 1, 0, 12)",3538.7151358571427,3547.241932382326
"(1, 2, 0)","(0, 1, 1, 12)",3174.623242383727,3187.3440699192392
"(1, 2, 0)","(0, 1, 2, 12)",3094.595282813069,3111.4617072174083
"(1, 2, 0)","(0, 2, 0, 12)",4015.6396861692733,4024.120237859615
"(1, 2, 0)","(0, 2, 1, 12)",3428.0382734770983,3440.688091780353
"(1, 2, 0)","(0, 2, 2, 12)",3094.408582816065,3111.1780327739643
"(1, 2, 0)","(1, 0, 0, 12)",3317.4125146575775,3330.2027094453524
"(1, 2, 0)","(1, 0, 1, 12)",3246.500593430725,3263.5541864810916
"(1, 2, 0)","(1, 0, 2, 12)",3181.7828427618692,3202.9842219877232
"(1, 2, 0)","(1, 1, 0, 12)",3348.9192557195834,3361.6400832550958
"(1, 2, 0)","(1, 1, 1, 12)",3176.6229384369817,3193.584041817665
"(1, 2, 0)","(1, 1, 2, 12)",3092.4024741788753,3113.4855046842995
"(1, 2, 0)","(1, 2, 0, 12)",3672.8673062474822,3685.5171245507368
"(1, 2, 0)","(1, 2, 1, 12)",3323.5635348651176,3340.429959269457
"(1, 2, 0)","(1, 2, 2, 12)",3096.406582383429,3117.3683948308035
"(1, 2, 0)","(2, 0, 0, 12)",3240.4940777002503,3257.4551810809335
"(1, 2, 0)","(2, 0, 1, 12)",3181.1379249209576,3202.3393041468116
"(1, 2, 0)","(2, 0, 2, 12)",3179.5049346809337,3204.9465897519585
"(1, 2, 0)","(2, 1, 0, 12)",3187.7486444725437,3204.615068876883
"(1, 2, 0)","(2, 1, 1, 12)",3104.140506385308,3125.2235368907322
"(1, 2, 0)","(2, 1, 2, 12)",3094.3466493768456,3119.6462859833546
"(1, 2, 0)","(2, 2, 0, 12)",3442.385802007714,3459.1552519656134
"(1, 2, 0)","(2, 2, 1, 12)",3173.2369255667077,3194.198738014082
"(1, 2, 0)","(2, 2, 2, 12)",3121.8117421543966,3146.965917091246
"(1, 2, 1)","(0, 0, 0, 12)",3249.0698666178887,3261.922269101101
"(1, 2, 1)","(0, 0, 1, 12)",3111.6529051969574,3128.6988719342417
"(1, 2, 1)","(0, 0, 2, 12)",3020.7725598936677,3041.9641830188652
"(1, 2, 1)","(0, 1, 0, 12)",3199.3019468187113,3212.0864218716742
"(1, 2, 1)","(0, 1, 1, 12)",2848.2462423280917,2865.1995408282496
"(1, 2, 1)","(0, 1, 2, 12)",2767.6845675221243,2788.7576080142353
"(1, 2, 1)","(0, 2, 0, 12)",3673.453690231353,3686.1686641064716
"(1, 2, 1)","(0, 2, 1, 12)",3093.799418682859,3110.657851076548
"(1, 2, 1)","(0, 2, 2, 12)",2784.64750839877,2805.5990854280353
"(1, 2, 1)","(1, 0, 0, 12)",3069.9250760522814,3086.978669102648
"(1, 2, 1)","(1, 0, 1, 12)",2926.802562811636,2948.1100212332412
"(1, 2, 1)","(1, 0, 2, 12)",2855.263986400944,2880.693934151181
"(1, 2, 1)","(1, 1, 0, 12)",3021.424987992322,3038.386091373005
"(1, 2, 1)","(1, 1, 1, 12)",2848.6761000456663,2869.867723170864
"(1, 2, 1)","(1, 1, 2, 12)",2766.341297136811,2791.628945727344
"(1, 2, 1)","(1, 2, 0, 12)",3338.750964564271,3355.61738896861
"(1, 2, 1)","(1, 2, 1, 12)",2999.243949163869,3020.31698965598
"(1, 2, 1)","(1, 2, 2, 12)",2785.661363347578,2810.803255782697
"(1, 2, 1)","(2, 0, 0, 12)",2967.7881148181127,2988.9894940439667
"(1, 2, 1)","(2, 0, 1, 12)",2863.4077185533174,2888.849373624342
"(1, 2, 1)","(2, 0, 2, 12)",2854.660067711651,2884.3283400869277
"(1, 2, 1)","(2, 1, 0, 12)",2867.342384035318,2888.425414540742
"(1, 2, 1)","(2, 1, 1, 12)",2781.498866273082,2806.798502879591
"(1, 2, 1)","(2, 1, 2, 12)",2765.6138180813064,2795.1160747702615
"(1, 2, 1)","(2, 2, 0, 12)",3125.1681536785727,3146.1299661259472
"(1, 2, 1)","(2, 2, 1, 12)",2865.3015643376784,2890.455739274528
"(1, 2, 1)","(2, 2, 2, 12)",2803.2480079133607,2832.5802157543326
"(1, 2, 2)","(0, 0, 0, 12)",3242.721833390443,3259.850900378027
"(1, 2, 2)","(0, 0, 1, 12)",3106.3032029197175,3127.601110240042
"(1, 2, 2)","(0, 0, 2, 12)",3013.662888110104,3039.081105651326
"(1, 2, 2)","(0, 1, 0, 12)",3133.5768292179782,3150.615155074238
"(1, 2, 2)","(0, 1, 1, 12)",2782.861134328163,2804.0429822791816
"(1, 2, 2)","(0, 1, 2, 12)",2675.109733412127,2700.385369986636
"(1, 2, 2)","(0, 2, 0, 12)",3579.855831045168,3596.801309405983
"(1, 2, 2)","(0, 2, 1, 12)",3010.1619879692744,3031.225018448032
"(1, 2, 2)","(0, 2, 2, 12)",2712.50805705391,2737.6376417924052
"(1, 2, 2)","(1, 0, 0, 12)",2995.9151658207047,3017.232157133663
"(1, 2, 2)","(1, 0, 1, 12)",2868.4743065781654,2894.031795362555
"(1, 2, 2)","(1, 0, 2, 12)",2775.1117900747095,2804.7663772061355
"(1, 2, 2)","(1, 1, 0, 12)",2933.794284845671,2954.995664071525
"(1, 2, 2)","(1, 1, 1, 12)",2774.3857295898156,2799.8039471310376
"(1, 2, 2)","(1, 1, 2, 12)",2676.6574229908765,2706.145665661137
"(1, 2, 2)","(1, 2, 0, 12)",3229.1339534930894,3250.2169839985136
"(1, 2, 2)","(1, 2, 1, 12)",2904.7006636740525,2929.9763002485615
"(1, 2, 2)","(1, 2, 2, 12)",2706.75627242069,2736.074121282268
"(1, 2, 2)","(2, 0, 0, 12)",2887.2739245426883,2912.715579613713
"(1, 2, 2)","(2, 0, 1, 12)",2797.648456708581,2827.3303876247764
"(1, 2, 2)","(2, 0, 2, 12)",2776.556599595525,2810.4475563171545
"(1, 2, 2)","(2, 1, 0, 12)",2776.7144296889774,2802.0140662954864
"(1, 2, 2)","(2, 1, 1, 12)",2708.5762998501987,2738.0925425577925
"(1, 2, 2)","(2, 1, 2, 12)",2671.8032363904576,2705.50408515647
"(1, 2, 2)","(2, 2, 0, 12)",3026.9207127836603,3052.0748877205097
"(1, 2, 2)","(2, 2, 1, 12)",2777.2186357653627,2806.565173191687
