Order,Seasonal_Order,AIC,BIC
"(1, 2, 2)","(2, 2, 2, 12)",2716.5507988615263,2750.056911846187
"(2, 0, 0)","(0, 0, 0, 12)",3253.257816527934,3266.1213922084194
"(2, 0, 0)","(0, 0, 1, 12)",3121.264158351738,3138.3329605459035
"(2, 0, 0)","(0, 0, 2, 12)",3034.437832408954,3055.6586669122726
"(2, 0, 0)","(0, 1, 0, 12)",3085.026496765369,3097.822400403582
"(2, 0, 0)","(0, 1, 1, 12)",2801.680207029577,2818.656874632232
"(2, 0, 0)","(0, 1, 2, 12)",2713.206623026332,2734.3095738768307
"(2, 0, 0)","(0, 2, 0, 12)",3542.0813446519896,3554.808014448355
"(2, 0, 0)","(0, 2, 1, 12)",2992.460078506664,3009.342439187063
"(2, 0, 0)","(0, 2, 2, 12)",2736.7237254270444,2757.705946066017
"(2, 0, 0)","(1, 0, 0, 12)",3066.8735186120557,3083.9347234630063
"(2, 0, 0)","(1, 0, 1, 12)",2865.2804089137308,2886.6069149774194
"(2, 0, 0)","(1, 0, 2, 12)",2794.7424526771283,2820.207454081111
"(2, 0, 0)","(1, 1, 0, 12)",2916.8244900818677,2933.7933831436885
"(2, 0, 0)","(1, 1, 1, 12)",2785.1023176821946,2806.3134340094703
"(2, 0, 0)","(1, 1, 2, 12)",2714.1034892720536,2739.427030292652
"(2, 0, 0)","(1, 2, 0, 12)",3206.8073583401847,3223.6817588189515
"(2, 0, 0)","(1, 2, 1, 12)",2902.6232564680395,2923.716257066498
"(2, 0, 0)","(1, 2, 2, 12)",2733.0440506214804,2758.2227153882477
"(2, 0, 0)","(2, 0, 0, 12)",2918.80295900238,2940.0140753296555
"(2, 0, 0)","(2, 0, 1, 12)",2788.138895778302,2813.592235371033
"(2, 0, 0)","(2, 0, 2, 12)",2792.4671858286247,2822.162748686811
"(2, 0, 0)","(2, 1, 0, 12)",2775.8964752155607,2796.9894758140194
"(2, 0, 0)","(2, 1, 1, 12)",2706.0779630513307,2731.389563769481
"(2, 0, 0)","(2, 1, 2, 12)",2708.0181451052417,2737.548345943084
"(2, 0, 0)","(2, 2, 0, 12)",3005.1376111449044,3026.1096381004277
"(2, 0, 0)","(2, 2, 1, 12)",2767.4956157797087,2792.6620481263367
"(2, 0, 0)","(2, 2, 2, 12)",2739.9127041798583,2769.273541917591
"(2, 0, 1)","(0, 0, 0, 12)",3252.8891570246337,3270.040591265281
"(2, 0, 1)","(0, 0, 1, 12)",3116.1982121039073,3137.524718167596
"(2, 0, 1)","(0, 0, 2, 12)",3029.3212472873956,3054.7745868801267
"(2, 0, 1)","(0, 1, 0, 12)",3084.224859087787,3101.2860639387377
"(2, 0, 1)","(0, 1, 1, 12)",2771.6191824445814,2792.830298771857
"(2, 0, 1)","(0, 1, 2, 12)",2677.2821390699514,2702.5937397881016
"(2, 0, 1)","(0, 2, 0, 12)",3538.7643514811352,3555.733244542956
"(2, 0, 1)","(0, 2, 1, 12)",2981.6395175949465,3002.732518193405
"(2, 0, 1)","(0, 2, 2, 12)",2704.4597826145687,2729.6262149611966
"(2, 0, 1)","(1, 0, 0, 12)",3071.085332662815,3092.4118387265034
"(2, 0, 1)","(1, 0, 1, 12)",2893.492984346437,2919.084791622863
"(2, 0, 1)","(1, 0, 2, 12)",2790.5107040056155,2820.206266863802
"(2, 0, 1)","(1, 1, 0, 12)",2916.6317875268087,2937.8429038540844
"(2, 0, 1)","(1, 1, 1, 12)",2772.2609386578356,2797.7142782505666
"(2, 0, 1)","(1, 1, 2, 12)",2677.9793746489772,2707.5095754868194
"(2, 0, 1)","(1, 2, 0, 12)",3205.800265650835,3226.893266249294
"(2, 0, 1)","(1, 2, 1, 12)",2903.285560246757,2928.5971609649073
"(2, 0, 1)","(1, 2, 2, 12)",2705.1479201388725,2734.508757876605
"(2, 0, 1)","(2, 0, 0, 12)",2971.1520108879804,2996.6053504807114
"(2, 0, 1)","(2, 0, 1, 12)",2799.358816758193,2829.0543796163793
"(2, 0, 1)","(2, 0, 2, 12)",2775.915806002879,2809.85359212652
"(2, 0, 1)","(2, 1, 0, 12)",2765.04200499545,2790.3536057136002
"(2, 0, 1)","(2, 1, 1, 12)",2678.6143246875763,2708.1445255254184
"(2, 0, 1)","(2, 1, 2, 12)",2675.8433686055123,2709.592169563046
"(2, 0, 1)","(2, 2, 0, 12)",3005.966225503198,3031.132657849826
"(2, 0, 1)","(2, 2, 1, 12)",2758.4468324333193,2787.807670171052
"(2, 0, 1)","(2, 2, 2, 12)",2695.0335644601696,2728.588807589007
"(2, 0, 2)","(0, 0, 0, 12)",3242.5849953397183,3264.0149858122627
"(2, 0, 2)","(0, 0, 1, 12)",3112.7338568049217,3138.3142463804716
"(2, 0, 2)","(0, 0, 2, 12)",3018.6145318203708,3048.2964627365664
"(2, 0, 2)","(0, 1, 0, 12)",3065.4760025635974,3086.7929938765556
"(2, 0, 2)","(0, 1, 1, 12)",2772.465460248344,2797.9071153193686
"(2, 0, 2)","(0, 1, 2, 12)",2689.413012861977,2718.929255569571
"(2, 0, 2)","(0, 2, 0, 12)",3460.627285451733,3481.828664677587
"(2, 0, 2)","(0, 2, 1, 12)",2961.186397702276,2986.486034308785
"(2, 0, 2)","(0, 2, 2, 12)",2705.9583853957433,2735.3049228220675
"(2, 0, 2)","(1, 0, 0, 12)",2985.837953783185,3011.4297610596113
"(2, 0, 2)","(1, 0, 1, 12)",2852.677493739179,2882.5212815773207
"(2, 0, 2)","(1, 0, 2, 12)",2769.2053057939474,2803.1275125553134
"(2, 0, 2)","(1, 1, 0, 12)",2912.5685802661314,2938.0219198588625
"(2, 0, 2)","(1, 1, 1, 12)",2779.516895771689,2809.198826687885
"(2, 0, 2)","(1, 1, 2, 12)",2671.932053361793,2705.664902170472
"(2, 0, 2)","(1, 2, 0, 12)",3194.954228513746,3220.265829231896
"(2, 0, 2)","(1, 2, 1, 12)",2894.674188377918,2924.190431085512
"(2, 0, 2)","(1, 2, 2, 12)",2711.508615905149,2745.047515820948
"(2, 0, 2)","(2, 0, 0, 12)",2919.1567958695814,2948.8523587277678
"(2, 0, 2)","(2, 0, 1, 12)",2790.7977955751057,2824.735581698747
"(2, 0, 2)","(2, 0, 2, 12)",2783.773559530471,2821.936042137008
"(2, 0, 2)","(2, 1, 0, 12)",2772.1698630105243,2801.7000638483664
"(2, 0, 2)","(2, 1, 1, 12)",2701.4560186948793,2735.204819652413
"(2, 0, 2)","(2, 1, 2, 12)",2688.499862688185,2726.449317597949
"(2, 0, 2)","(2, 2, 0, 12)",3007.9629163171894,3037.323754054922
"(2, 0, 2)","(2, 2, 1, 12)",2759.969437437092,2793.5246805659294
"(2, 0, 2)","(2, 2, 2, 12)",2694.7992278261004,2732.530490231374
"(2, 1, 0)","(0, 0, 0, 12)",3241.544840829095,3254.4028351126217
"(2, 1, 0)","(0, 0, 1, 12)",3116.10420476278,3133.1654096137304
"(2, 1, 0)","(0, 0, 2, 12)",3029.615332115461,3050.826448442737
"(2, 1, 0)","(0, 1, 0, 12)",3184.236665174536,3197.026859962311
"(2, 1, 0)","(0, 1, 1, 12)",2843.905432355503,2860.8743254173237
"(2, 1, 0)","(0, 1, 2, 12)",2755.011417528336,2776.104418126795
"(2, 1, 0)","(0, 2, 0, 12)",3657.589095823132,3670.3099233586445
"(2, 1, 0)","(0, 2, 1, 12)",3078.9521689271305,3095.8265694058973
"(2, 1, 0)","(0, 2, 2, 12)",2771.9616605428882,2792.9336874984115
"(2, 1, 0)","(1, 0, 0, 12)",3061.9595580348923,3079.013151085259
"(2, 1, 0)","(1, 0, 1, 12)",2912.7348689161154,2934.0518602290736
"(2, 1, 0)","(1, 0, 2, 12)",2845.704925244499,2871.15826483723
"(2, 1, 0)","(1, 1, 0, 12)",3001.47759402899,3018.4386974096733
"(2, 1, 0)","(1, 1, 1, 12)",2836.7606118409776,2857.9619910668316
"(2, 1, 0)","(1, 1, 2, 12)",2755.586127792165,2780.897728510315
"(2, 1, 0)","(1, 2, 0, 12)",3312.834486034614,3329.7009104389535
"(2, 1, 0)","(1, 2, 1, 12)",2982.8174915788913,3003.9005220843155
"(2, 1, 0)","(1, 2, 2, 12)",2772.8014262847582,2797.967858631386
"(2, 1, 0)","(2, 0, 0, 12)",2955.5506975055755,2976.7520767314295
"(2, 1, 0)","(2, 0, 1, 12)",2840.5213470727454,2865.96300214377
"(2, 1, 0)","(2, 0, 2, 12)",2841.5634132711934,2871.245344187389
"(2, 1, 0)","(2, 1, 0, 12)",2843.678392244731,2864.7614227501554
"(2, 1, 0)","(2, 1, 1, 12)",2754.3090424705897,2779.6086790770987
"(2, 1, 0)","(2, 1, 2, 12)",2745.2044835932047,2774.7207263007986
"(2, 1, 0)","(2, 2, 0, 12)",3099.9980489866275,3120.959861434002
"(2, 1, 0)","(2, 2, 1, 12)",2836.4722069442414,2861.6263818810908
"(2, 1, 0)","(2, 2, 2, 12)",2778.600156927697,2807.946694354021
"(2, 1, 1)","(0, 0, 0, 12)",3243.476745008346,3260.6207373863813
"(2, 1, 1)","(0, 0, 1, 12)",3111.252841937847,3132.569833250805
"(2, 1, 1)","(0, 0, 2, 12)",3018.0607907646963,3043.502445835721
"(2, 1, 1)","(0, 1, 0, 12)",3096.810382222162,3113.8639752725285
"(2, 1, 1)","(0, 1, 1, 12)",2779.080809321573,2800.282188547427
"(2, 1, 1)","(0, 1, 2, 12)",2675.585645898552,2700.885282505061
"(2, 1, 1)","(0, 2, 0, 12)",3573.6990344449205,3590.6601378256037
"(2, 1, 1)","(0, 2, 1, 12)",2984.7314607501166,3005.814491255541
"(2, 1, 1)","(0, 2, 2, 12)",2710.3782649193877,2735.532439856237
"(2, 1, 1)","(1, 0, 0, 12)",2973.0808715376697,2994.397862850628
"(2, 1, 1)","(1, 0, 1, 12)",2857.6392764368347,2883.2196660123846
"(2, 1, 1)","(1, 0, 2, 12)",2771.3397059255467,2801.0216368417423
"(2, 1, 1)","(1, 1, 0, 12)",2917.93342621424,2939.134805440094
"(2, 1, 1)","(1, 1, 1, 12)",2772.1040996943434,2797.545754765368
"(2, 1, 1)","(1, 1, 2, 12)",2677.097345624382,2706.6135883319757
"(2, 1, 1)","(1, 2, 0, 12)",3209.17840457229,3230.2614350777144
"(2, 1, 1)","(1, 2, 1, 12)",2903.0454194009603,2928.3450560074693
"(2, 1, 1)","(1, 2, 2, 12)",2698.3059713728157,2727.65250879914
"(2, 1, 1)","(2, 0, 0, 12)",2869.5196697645324,2894.961324835557
"(2, 1, 1)","(2, 0, 1, 12)",2768.175375314381,2797.857306230577
"(2, 1, 1)","(2, 0, 2, 12)",2768.520324210432,2802.442530971798
"(2, 1, 1)","(2, 1, 0, 12)",2765.786757947345,2791.086394553854
"(2, 1, 1)","(2, 1, 1, 12)",2673.4622284441803,2702.978471151774
"(2, 1, 1)","(2, 1, 2, 12)",2669.8293602338363,2703.5622090425154
"(2, 1, 1)","(2, 2, 0, 12)",3007.2884034838858,3032.442578420735
"(2, 1, 1)","(2, 2, 1, 12)",2761.440050899927,2790.786588326251
"(2, 1, 1)","(2, 2, 2, 12)",2689.08172169908,2722.620621614879
"(2, 1, 2)","(0, 0, 0, 12)",3174.4979826639606,3195.9186534693144
"(2, 1, 2)","(0, 0, 1, 12)",3024.935662496134,3050.50461260206
"(2, 1, 2)","(0, 0, 2, 12)",2921.1259286849354,2950.794201060212
"(2, 1, 2)","(0, 1, 0, 12)",3116.654261799178,3137.9617202207833
"(2, 1, 2)","(0, 1, 1, 12)",2765.295339111198,2790.725286861435
"(2, 1, 2)","(0, 1, 2, 12)",2668.512294612681,2698.0145513016364
"(2, 1, 2)","(0, 2, 0, 12)",3555.4330786134983,3576.624701738696
"(2, 1, 2)","(0, 2, 1, 12)",2974.3686375582824,2999.6562861488155
"(2, 1, 2)","(0, 2, 2, 12)",2706.586737400966,2735.9189452419378
"(2, 1, 2)","(1, 0, 0, 12)",2970.0041469391435,2995.5845365146934
"(2, 1, 2)","(1, 0, 1, 12)",2852.916021079843,2882.7464628700905
"(2, 1, 2)","(1, 0, 2, 12)",2756.882606319152,2790.789203319468
"(2, 1, 2)","(1, 1, 0, 12)",2918.019048326066,2943.4607033970906
"(2, 1, 2)","(1, 1, 1, 12)",2758.3655763118777,2788.033848687154
"(2, 1, 2)","(1, 1, 2, 12)",2670.4449015336468,2704.1617663210245
"(2, 1, 2)","(1, 2, 0, 12)",3203.177558475949,3228.477195082458
"(2, 1, 2)","(1, 2, 1, 12)",2892.0189693143657,2921.521226003321
"(2, 1, 2)","(1, 2, 2, 12)",2694.0931969734884,2727.6157202203135
"(2, 1, 2)","(2, 0, 0, 12)",2865.503498484786,2895.185429400982
"(2, 1, 2)","(2, 0, 1, 12)",2773.3350515357797,2807.2572582971457
"(2, 1, 2)","(2, 0, 2, 12)",2758.8175542949057,2796.962475920261
"(2, 1, 2)","(2, 1, 0, 12)",2765.4483199460055,2794.9645626535994
"(2, 1, 2)","(2, 1, 1, 12)",2673.4252647678154,2707.1581135764945
"(2, 1, 2)","(2, 1, 2, 12)",2668.634773845953,2706.566246731753
"(2, 1, 2)","(2, 2, 0, 12)",3001.2431069053546,3030.5896443316788
"(2, 1, 2)","(2, 2, 1, 12)",2761.4591249621135,2794.9980248779125
"(2, 1, 2)","(2, 2, 2, 12)",2702.119908410441,2739.8327470631193
"(2, 2, 0)","(0, 0, 0, 12)",3380.2021999254225,3393.0546024086348
"(2, 2, 0)","(0, 0, 1, 12)",3279.0180198288044,3296.071612879171
"(2, 2, 0)","(0, 0, 2, 12)",3203.455805715064,3224.657184940918
"(2, 2, 0)","(0, 1, 0, 12)",3451.8192051636524,3464.6036802166154
"(2, 2, 0)","(0, 1, 1, 12)",3093.183486064898,3110.144589445581
"(2, 2, 0)","(0, 1, 2, 12)",3010.003551858019,3031.086582363443
"(2, 2, 0)","(0, 2, 0, 12)",3928.9212633558773,3941.636237230996
"(2, 2, 0)","(0, 2, 1, 12)",3349.7051343170706,3366.57155872141
"(2, 2, 0)","(0, 2, 2, 12)",3009.0333707011423,3029.995183148517
"(2, 2, 0)","(1, 0, 0, 12)",3255.5971304817713,3272.6430972190556
"(2, 2, 0)","(1, 0, 1, 12)",3158.164359220761,3179.471817642366
"(2, 2, 0)","(1, 0, 2, 12)",3100.494160641006,3125.935815712031
"(2, 2, 0)","(1, 1, 0, 12)",3259.8283574680963,3276.781655968254
"(2, 2, 0)","(1, 1, 1, 12)",3085.8481838243297,3107.0398069495272
"(2, 2, 0)","(1, 1, 2, 12)",3007.16463370787,3032.464270314379
"(2, 2, 0)","(1, 2, 0, 12)",3583.7488558619634,3600.6072882556523
"(2, 2, 0)","(1, 2, 1, 12)",3235.3377342391273,3256.4107747312382
"(2, 2, 0)","(1, 2, 2, 12)",3011.03069752723,3036.1848724640795
"(2, 2, 0)","(2, 0, 0, 12)",3168.638940492817,3189.8305636180144
"(2, 2, 0)","(2, 0, 1, 12)",3089.5011534907803,3114.9311012410176
"(2, 2, 0)","(2, 0, 2, 12)",3088.5794685737233,3118.2477409489998
"(2, 2, 0)","(2, 1, 0, 12)",3101.0416376885782,3122.114678180689
"(2, 2, 0)","(2, 1, 1, 12)",3005.6859447446914,3030.9735933352245
"(2, 2, 0)","(2, 1, 2, 12)",3003.633289900151,3033.135546589106
"(2, 2, 0)","(2, 2, 0, 12)",3355.7987023012192,3376.750279330485
"(2, 2, 0)","(2, 2, 1, 12)",3087.9642342788534,3113.106126713972
"(2, 2, 0)","(2, 2, 2, 12)",3030.185456013757,3059.517663854729
"(2, 2, 1)","(0, 0, 0, 12)",3244.782476003866,3261.9190126481494
"(2, 2, 1)","(0, 0, 1, 12)",3112.7791118574933,3134.0865702790984
"(2, 2, 1)","(0, 0, 2, 12)",3022.7716517764748,3048.201599526712
"(2, 2, 1)","(0, 1, 0, 12)",3187.8221756066796,3204.868142343964
"(2, 2, 1)","(0, 1, 1, 12)",2839.796410392205,2860.9880335174025
"(2, 2, 1)","(0, 1, 2, 12)",2751.9615603543452,2777.2492089448783
"(2, 2, 1)","(0, 2, 0, 12)",3659.2257245417586,3676.1790230419165
"(2, 2, 1)","(0, 2, 1, 12)",3077.6726633438543,3098.7457038359653
"(2, 2, 1)","(0, 2, 2, 12)",2774.29292329736,2799.434815732479
"(2, 2, 1)","(1, 0, 0, 12)",3065.2151082595246,3086.52256668113
"(2, 2, 1)","(1, 0, 1, 12)",2920.5364985878646,2946.105448693791
"(2, 2, 1)","(1, 0, 2, 12)",2843.6401362677216,2873.308408642998
"(2, 2, 1)","(1, 1, 0, 12)",3001.231096654639,3022.4227197798364
"(2, 2, 1)","(1, 1, 1, 12)",2839.0691590812667,2864.499106831504
"(2, 2, 1)","(1, 1, 2, 12)",2751.195432933032,2780.697689621987
"(2, 2, 1)","(1, 2, 0, 12)",3313.018552795281,3334.091593287392
"(2, 2, 1)","(1, 2, 1, 12)",2987.38029397647,3012.667942567003
"(2, 2, 1)","(1, 2, 2, 12)",2775.5475532101063,2804.8797610510783
"(2, 2, 1)","(2, 0, 0, 12)",2956.127063560743,2981.55701131098
"(2, 2, 1)","(2, 0, 1, 12)",2844.0656068490625,2873.733879224339
"(2, 2, 1)","(2, 0, 2, 12)",2848.2733693166865,2882.1799663170027
"(2, 2, 1)","(2, 1, 0, 12)",2846.248244160901,2871.535892751434
"(2, 2, 1)","(2, 1, 1, 12)",2751.2130123799907,2780.715269068946
"(2, 2, 1)","(2, 1, 2, 12)",2748.964452006012,2782.6813167933897
"(2, 2, 1)","(2, 2, 0, 12)",3102.099703482857,3127.2415959179757
"(2, 2, 1)","(2, 2, 1, 12)",2844.1260660863027,2873.4582739272746
"(2, 2, 1)","(2, 2, 2, 12)",2788.147458098204,2821.669981345029
"(2, 2, 2)","(0, 0, 0, 12)",3241.318653843688,3262.729987578168
"(2, 2, 2)","(0, 0, 1, 12)",3107.689983489675,3133.2474722740644
"(2, 2, 2)","(0, 0, 2, 12)",3010.729925229966,3040.384512361392
"(2, 2, 2)","(0, 1, 0, 12)",3172.451695871821,3193.7496031921455
"(2, 2, 2)","(0, 1, 1, 12)",2778.244034389847,2803.662251931069
"(2, 2, 2)","(0, 1, 2, 12)",2679.2170851912724,2708.705327861533
"(2, 2, 2)","(0, 2, 0, 12)",3635.2487360911773,3656.4305840421957
"(2, 2, 2)","(0, 2, 1, 12)",3072.761546077648,3098.037182652157
"(2, 2, 2)","(0, 2, 2, 12)",2712.426198237776,2741.7440470993542
"(2, 2, 2)","(1, 0, 0, 12)",3059.59056889934,3085.1595190052662
"(2, 2, 2)","(1, 0, 1, 12)",2924.6119260648775,2954.428996313332
"(2, 2, 2)","(1, 0, 2, 12)",2852.74979680354,2886.6407535251697
"(2, 2, 2)","(1, 1, 0, 12)",3001.7644247871085,3027.1943725373458
"(2, 2, 2)","(1, 1, 1, 12)",2774.5113800908966,2804.1659672223227
"(2, 2, 2)","(1, 1, 2, 12)",2685.646840369341,2719.3476891353534
"(2, 2, 2)","(1, 2, 0, 12)",3306.327578887845,3331.615227478378
"(2, 2, 2)","(1, 2, 1, 12)",2906.9400442011665,2936.428286871427
"(2, 2, 2)","(1, 2, 2, 12)",2776.8757202722873,2810.381833256948
"(2, 2, 2)","(2, 0, 0, 12)",2959.9392477989572,2989.6075201742337
"(2, 2, 2)","(2, 0, 1, 12)",2859.717548345091,2893.624145345407
"(2, 2, 2)","(2, 0, 2, 12)",2852.602994657379,2890.7303209692122
"(2, 2, 2)","(2, 1, 0, 12)",2864.205505474681,2893.7077621636363
"(2, 2, 2)","(2, 1, 1, 12)",2711.7777334175616,2745.4945982049394
"(2, 2, 2)","(2, 1, 2, 12)",2673.8648487805976,2711.778303642361
"(2, 2, 2)","(2, 2, 0, 12)",3102.152687146148,3131.48489498712
"(2, 2, 2)","(2, 2, 1, 12)",2856.4712623295172,2889.9937855763424
"(2, 2, 2)","(2, 2, 2, 12)",2724.5990904715336,2762.2934675792767
